Player,Position,Fantasy_Points,Team,Opponent
"Lamar Jackson",QB,24.4,"BUF","@ BUF"
"Jalen Hurts",QB,32.8,"DAL","vs DAL"
"Josh Allen",QB,33.9,"BAL","vs BAL"
"Jayden Daniels",QB,34.4,"NYG","vs NYG"
"Joe Burrow",QB,18.6,"CLE","@ CLE"
"Baker Mayfield",QB,41.9,"ATL","@ ATL"
"Bo Nix",QB,24.8,"TEN","vs TEN"
"Kyler Murray",QB,32.8,"NO","@ NO"
"Brock Purdy",QB,22,"SEA","@ SEA"
"Trevor Lawrence",QB,19.3,"CAR","vs CAR"
"Drake Maye",QB,23.8,"LV","vs LV"
"Patrick Mahomes II",QB,29.6,"LAC","@ LAC"
"Justin Fields",QB,30.5,"PIT","vs PIT"
"Jordan Love",QB,32.1,"DET","vs DET"
"J.J. McCarthy",QB,27,"CHI","@ CHI"
"Justin Herbert",QB,25,"KC","vs KC"
"Dak Prescott",QB,26.2,"PHI","@ PHI"
"Bryce Young",QB,24.1,"JAX","@ JAX"
"Caleb Williams",QB,14.9,"MIN","vs MIN"
"C.J. Stroud",QB,30.7,"LAR","@ LAR"
"Michael Penix Jr.",QB,28.8,"TB","vs TB"
"Daniel Jones",QB,18.8,"MIA","vs MIA"
"Jared Goff",QB,57.6,"GB","@ GB"
"Tua Tagovailoa",QB,28.4,"IND","@ IND"
"Geno Smith",QB,18.4,"NE","@ NE"
"Matthew Stafford",QB,20.1,"HOU","vs HOU"
"Joe Flacco",QB,23.1,"CIN","vs CIN"
"Sam Darnold",QB,23.3,"SF","vs SF"
"Russell Wilson",QB,15,"WSH","@ WSH"
"Aaron Rodgers",QB,19.8,"NYJ","@ NYJ"
"Cam Ward",QB,22.7,"DEN","@ DEN"
"Spencer Rattler",QB,26.2,"ARI","vs ARI"
"Jalen Milroe",QB,26.3,"SF","vs SF"
"Jaxson Dart",QB,17.8,"WSH","@ WSH"
"Saquon Barkley",RB,21.2,"DAL","vs DAL"
"Christian McCaffrey",RB,22,"SEA","@ SEA"
"Bijan Robinson",RB,10.9,"TB","vs TB"
"Jahmyr Gibbs",RB,12.1,"GB","@ GB"
"Jonathan Taylor",RB,10.4,"MIA","vs MIA"
"Derrick Henry",RB,16.8,"BUF","@ BUF"
"Chase Brown",RB,50.8,"CLE","@ CLE"
"De'Von Achane",RB,15.9,"IND","@ IND"
"Bucky Irving",RB,16.5,"ATL","@ ATL"
"Ashton Jeanty",RB,26.5,"NE","@ NE"
"James Conner",RB,13.7,"NO","@ NO"
"Josh Jacobs",RB,10.8,"DET","vs DET"
"Kyren Williams",RB,10.7,"HOU","vs HOU"
"Alvin Kamara",RB,17.2,"ARI","vs ARI"
"Kenneth Walker III",RB,25.3,"SF","vs SF"
"Chuba Hubbard",RB,42.5,"JAX","@ JAX"
"James Cook",RB,23.3,"BAL","vs BAL"
"Omarion Hampton",RB,12.9,"KC","vs KC"
"Tony Pollard",RB,12.5,"DEN","@ DEN"
"TreVeyon Henderson",RB,25.4,"LV","vs LV"
"Tyrone Tracy Jr.",RB,21.9,"WSH","@ WSH"
"Aaron Jones Sr.",RB,12.9,"CHI","@ CHI"
"Breece Hall",RB,12.1,"PIT","vs PIT"
"Isiah Pacheco",RB,8.9,"LAC","@ LAC"
"RJ Harvey",RB,18.4,"TEN","vs TEN"
"Jaylen Warren",RB,17,"NYJ","@ NYJ"
"David Montgomery",RB,6.5,"GB","@ GB"
"D'Andre Swift",RB,15.7,"MIN","vs MIN"
"J.K. Dobbins",RB,9.7,"TEN","vs TEN"
"Travis Etienne Jr.",RB,13.3,"CAR","vs CAR"
"Jordan Mason",RB,9.6,"CHI","@ CHI"
"Austin Ekeler",RB,17.6,"NYG","vs NYG"
"Javonte Williams",RB,16.1,"PHI","@ PHI"
"Nick Chubb",RB,9.6,"LAR","@ LAR"
"Jacory Croskey-Merritt",RB,18.9,"NYG","vs NYG"
"Jerome Ford",RB,21.5,"CIN","vs CIN"
"Tank Bigsby",RB,3.4,"CAR","vs CAR"
"Rhamondre Stevenson",RB,12.6,"LV","vs LV"
"Zach Charbonnet",RB,16.5,"SF","vs SF"
"Dylan Sampson",RB,16.6,"CIN","vs CIN"
"Braelon Allen",RB,18.5,"PIT","vs PIT"
"Ollie Gordon II",RB,9.7,"IND","@ IND"
"Kaleb Johnson",RB,6.6,"NYJ","@ NYJ"
"Rachaad White",RB,19,"ATL","@ ATL"
"Trey Benson",RB,11.7,"NO","@ NO"
"Rico Dowdle",RB,11.3,"JAX","@ JAX"
"Chris Rodriguez Jr.",RB,23.3,"NYG","vs NYG"
"Cam Skattebo",RB,7.1,"WSH","@ WSH"
"Keaton Mitchell",RB,15.8,"BUF","@ BUF"
"Tyler Allgeier",RB,21.3,"TB","vs TB"
"Ray Davis",RB,18.8,"BAL","vs BAL"
"Kyle Monangai",RB,19,"MIN","vs MIN"
"Najee Harris",RB,14.4,"KC","vs KC"
"Brian Robinson Jr.",RB,8.5,"SEA","@ SEA"
"Woody Marks",RB,11.7,"LAR","@ LAR"
"Miles Sanders",RB,15,"PHI","@ PHI"
"Will Shipley",RB,22.2,"DAL","vs DAL"
"Blake Corum",RB,7.7,"HOU","vs HOU"
"Justice Hill",RB,8.2,"BUF","@ BUF"
"Bhayshul Tuten",RB,14.3,"CAR","vs CAR"
"Kareem Hunt",RB,8.8,"LAC","@ LAC"
"Kendre Miller",RB,9,"ARI","vs ARI"
"Brashard Smith",RB,22.6,"LAC","@ LAC"
"Kenneth Gainwell",RB,12.7,"NYJ","@ NYJ"
"DJ Giddens",RB,22,"MIA","vs MIA"
"Chris Brooks",RB,20,"DET","vs DET"
"Dameon Pierce",RB,14.7,"LAR","@ LAR"
"Ty Johnson",RB,20.4,"BAL","vs BAL"
"Zamir White",RB,8.1,"NE","@ NE"
